#,,,"generated_by='OpenQuake engine 3.10.1', start_date='2022-02-02T17:32:26', checksum=3582624628, investigation_time=50.0, imt='SA', smlt_path='b1', gsimlt_path='b1_b31_b21_b71_b51_b41_b61', lon=12.38900000000001, lat=43.11, mag_bin_edges=[4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0], dist_bin_edges=[0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 120.0, 130.0, 140.0, 150.0, 160.0, 170.0, 180.0, 190.0, 200.0], lon_bin_edges=[9.925254753343872, 12.38900000000001, 14.852745246656148], lat_bin_edges=[41.31136, 43.11, 44.90864], eps_bin_edges=[-3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0], tectonic_region_types=['Active Shallow Crust', 'Shield', 'Stable Shallow Crust', 'Subduction Deep', 'Subduction Inslab', 'Subduction Interface', 'Volcanic'], poe=0.010008936300908378"
mag,dist,eps,poe
6.25000E+00,6.50000E+01,5.00000E-01,0.00000E+00
6.25000E+00,6.50000E+01,1.50000E+00,0.00000E+00
6.25000E+00,6.50000E+01,2.50000E+00,0.00000E+00
6.25000E+00,7.50000E+01,-2.50000E+00,0.00000E+00
6.25000E+00,7.50000E+01,-1.50000E+00,0.00000E+00
6.25000E+00,7.50000E+01,-5.00000E-01,0.00000E+00
6.25000E+00,7.50000E+01,5.00000E-01,0.00000E+00
6.25000E+00,7.50000E+01,1.50000E+00,0.00000E+00
6.25000E+00,7.50000E+01,2.50000E+00,0.00000E+00
6.25000E+00,8.50000E+01,-2.50000E+00,0.00000E+00
6.25000E+00,8.50000E+01,-1.50000E+00,0.00000E+00
6.25000E+00,8.50000E+01,-5.00000E-01,0.00000E+00
6.25000E+00,8.50000E+01,5.00000E-01,0.00000E+00
6.25000E+00,8.50000E+01,1.50000E+00,0.00000E+00
6.25000E+00,8.50000E+01,2.50000E+00,0.00000E+00
6.25000E+00,9.50000E+01,-2.50000E+00,0.00000E+00
6.25000E+00,9.50000E+01,-1.50000E+00,0.00000E+00
6.25000E+00,9.50000E+01,-5.00000E-01,0.00000E+00
6.25000E+00,9.50000E+01,5.00000E-01,0.00000E+00
6.25000E+00,9.50000E+01,1.50000E+00,0.00000E+00
6.25000E+00,9.50000E+01,2.50000E+00,0.00000E+00
6.25000E+00,1.05000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.05000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.05000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.05000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.05000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.05000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.15000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.15000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.15000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.15000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.15000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.15000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.25000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.25000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.25000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.25000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.25000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.25000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.35000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.35000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.35000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.35000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.35000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.35000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.45000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.45000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.45000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.45000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.45000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.45000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.55000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.55000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.55000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.55000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.55000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.55000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.65000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.65000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.65000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.65000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.65000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.65000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.75000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.75000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.75000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.75000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.75000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.75000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.85000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.85000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.85000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.85000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.85000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.85000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.95000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.95000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.95000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.95000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.95000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.95000E+02,2.50000E+00,0.00000E+00
6.75000E+00,5.00000E+00,-2.50000E+00,0.00000E+00
6.75000E+00,5.00000E+00,-1.50000E+00,0.00000E+00
6.75000E+00,5.00000E+00,-5.00000E-01,0.00000E+00
6.75000E+00,5.00000E+00,5.00000E-01,8.22956E-04
6.75000E+00,5.00000E+00,1.50000E+00,1.56914E-03
6.75000E+00,5.00000E+00,2.50000E+00,3.63411E-04
6.75000E+00,1.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,1.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,1.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,1.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,1.50000E+01,1.50000E+00,1.46308E-04
6.75000E+00,1.50000E+01,2.50000E+00,3.42662E-04
6.75000E+00,2.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,2.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,2.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,2.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,2.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,2.50000E+01,2.50000E+00,1.04424E-04
6.75000E+00,3.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,3.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,3.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,3.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,3.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,3.50000E+01,2.50000E+00,2.64947E-05
6.75000E+00,4.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,4.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,4.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,4.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,4.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,4.50000E+01,2.50000E+00,5.40147E-06
6.75000E+00,5.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,5.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,5.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,5.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,5.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,5.50000E+01,2.50000E+00,2.25664E-07
6.75000E+00,6.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,6.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,6.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,6.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,6.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,6.50000E+01,2.50000E+00,0.00000E+00
6.75000E+00,7.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,7.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,7.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,7.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,7.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,7.50000E+01,2.50000E+00,0.00000E+00
6.75000E+00,8.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,8.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,8.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,8.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,8.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,8.50000E+01,2.50000E+00,0.00000E+00
6.75000E+00,9.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,9.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,9.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,9.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,9.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,9.50000E+01,2.50000E+00,0.00000E+00
6.75000E+00,1.05000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.05000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.05000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.05000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.05000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.05000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.15000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.15000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.15000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.15000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.15000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.15000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.25000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.25000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.25000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.25000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.25000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.25000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.35000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.35000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.35000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.35000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.35000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.35000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.45000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.45000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.45000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.45000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.45000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.45000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.55000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.55000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.55000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.55000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.55000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.55000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.65000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.65000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.65000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.65000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.65000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.65000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.75000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.75000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.75000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.75000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.75000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.75000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.85000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.85000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.85000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.85000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.85000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.85000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.95000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.95000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.95000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.95000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.95000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.95000E+02,2.50000E+00,0.00000E+00
7.25000E+00,5.00000E+00,-2.50000E+00,0.00000E+00
7.25000E+00,5.00000E+00,-1.50000E+00,0.00000E+00
7.25000E+00,5.00000E+00,-5.00000E-01,6.52849E-06
7.25000E+00,5.00000E+00,5.00000E-01,1.14938E-03
7.25000E+00,5.00000E+00,1.50000E+00,1.48787E-03
7.25000E+00,5.00000E+00,2.50000E+00,3.13071E-04
7.25000E+00,1.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,1.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,1.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,1.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,1.50000E+01,1.50000E+00,1.88481E-04
7.25000E+00,1.50000E+01,2.50000E+00,2.36688E-04
7.25000E+00,2.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,2.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,2.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,2.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,2.50000E+01,1.50000E+00,1.00920E-05
7.25000E+00,2.50000E+01,2.50000E+00,1.02185E-04
7.25000E+00,3.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,3.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,3.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,3.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,3.50000E+01,1.50000E+00,1.54321E-06
7.25000E+00,3.50000E+01,2.50000E+00,4.09827E-05
7.25000E+00,4.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,4.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,4.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,4.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,4.50000E+01,1.50000E+00,0.00000E+00
7.25000E+00,4.50000E+01,2.50000E+00,1.90446E-05
7.25000E+00,5.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,5.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,5.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,5.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,5.50000E+01,1.50000E+00,0.00000E+00
7.25000E+00,5.50000E+01,2.50000E+00,7.40752E-06
7.25000E+00,6.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,6.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,6.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,6.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,6.50000E+01,1.50000E+00,0.00000E+00
7.25000E+00,6.50000E+01,2.50000E+00,1.61823E-06
7.25000E+00,7.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,7.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,7.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,7.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,7.50000E+01,1.50000E+00,0.00000E+00
7.25000E+00,7.50000E+01,2.50000E+00,2.10140E-07
7.25000E+00,8.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,8.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,8.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,8.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,8.50000E+01,1.50000E+00,0.00000E+00
7.25000E+00,8.50000E+01,2.50000E+00,7.02431E-11
7.25000E+00,9.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,9.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,9.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,9.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,9.50000E+01,1.50000E+00,0.00000E+00
7.25000E+00,9.50000E+01,2.50000E+00,0.00000E+00
7.25000E+00,1.05000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.05000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.05000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.05000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.05000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.05000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.15000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.15000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.15000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.15000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.15000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.15000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.25000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.25000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.25000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.25000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.25000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.25000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.35000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.35000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.35000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.35000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.35000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.35000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.45000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.45000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.45000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.45000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.45000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.45000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.55000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.55000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.55000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.55000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.55000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.55000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.65000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.65000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.65000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.65000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.65000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.65000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.75000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.75000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.75000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.75000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.75000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.75000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.85000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.85000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.85000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.85000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.85000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.85000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.95000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.95000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.95000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.95000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.95000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.95000E+02,2.50000E+00,0.00000E+00
7.75000E+00,5.00000E+00,-2.50000E+00,0.00000E+00
7.75000E+00,5.00000E+00,-1.50000E+00,0.00000E+00
7.75000E+00,5.00000E+00,-5.00000E-01,7.27508E-06
7.75000E+00,5.00000E+00,5.00000E-01,1.49491E-04
7.75000E+00,5.00000E+00,1.50000E+00,1.44891E-04
7.75000E+00,5.00000E+00,2.50000E+00,2.54920E-05
7.75000E+00,1.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,1.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,1.50000E+01,-5.00000E-01,1.88623E-07
7.75000E+00,1.50000E+01,5.00000E-01,1.66890E-06
7.75000E+00,1.50000E+01,1.50000E+00,3.12552E-05
7.75000E+00,1.50000E+01,2.50000E+00,2.03705E-05
7.75000E+00,2.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,2.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,2.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,2.50000E+01,5.00000E-01,4.00350E-07
7.75000E+00,2.50000E+01,1.50000E+00,5.80971E-06
7.75000E+00,2.50000E+01,2.50000E+00,8.92343E-06
7.75000E+00,3.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,3.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,3.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,3.50000E+01,5.00000E-01,1.32014E-08
7.75000E+00,3.50000E+01,1.50000E+00,5.54166E-06
7.75000E+00,3.50000E+01,2.50000E+00,9.28858E-06
7.75000E+00,4.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,4.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,4.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,4.50000E+01,5.00000E-01,0.00000E+00
7.75000E+00,4.50000E+01,1.50000E+00,5.99549E-07
7.75000E+00,4.50000E+01,2.50000E+00,5.66497E-06
7.75000E+00,5.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,5.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,5.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,5.50000E+01,5.00000E-01,0.00000E+00
7.75000E+00,5.50000E+01,1.50000E+00,0.00000E+00
7.75000E+00,5.50000E+01,2.50000E+00,2.76995E-06
7.75000E+00,6.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,6.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,6.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,6.50000E+01,5.00000E-01,0.00000E+00
7.75000E+00,6.50000E+01,1.50000E+00,0.00000E+00
7.75000E+00,6.50000E+01,2.50000E+00,1.21807E-06
7.75000E+00,7.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,7.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,7.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,7.50000E+01,5.00000E-01,0.00000E+00
7.75000E+00,7.50000E+01,1.50000E+00,0.00000E+00
7.75000E+00,7.50000E+01,2.50000E+00,4.86484E-07
7.75000E+00,8.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,8.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,8.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,8.50000E+01,5.00000E-01,0.00000E+00
7.75000E+00,8.50000E+01,1.50000E+00,0.00000E+00
7.75000E+00,8.50000E+01,2.50000E+00,1.70572E-07
7.75000E+00,9.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,9.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,9.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,9.50000E+01,5.00000E-01,0.00000E+00
7.75000E+00,9.50000E+01,1.50000E+00,0.00000E+00
7.75000E+00,9.50000E+01,2.50000E+00,1.71411E-08
7.75000E+00,1.05000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.05000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.05000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.05000E+02,5.00000E-01,0.00000E+00
7.75000E+00,1.05000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.05000E+02,2.50000E+00,2.67976E-10
7.75000E+00,1.15000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.15000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.15000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.15000E+02,5.00000E-01,0.00000E+00
7.75000E+00,1.15000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.15000E+02,2.50000E+00,0.00000E+00
7.75000E+00,1.25000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.25000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.25000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.25000E+02,5.00000E-01,0.00000E+00
7.75000E+00,1.25000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.25000E+02,2.50000E+00,0.00000E+00
7.75000E+00,1.35000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.35000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.35000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.35000E+02,5.00000E-01,0.00000E+00
7.75000E+00,1.35000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.35000E+02,2.50000E+00,0.00000E+00
7.75000E+00,1.45000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.45000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.45000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.45000E+02,5.00000E-01,0.00000E+00
7.75000E+00,1.45000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.45000E+02,2.50000E+00,0.00000E+00
7.75000E+00,1.55000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.55000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.55000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.55000E+02,5.00000E-01,0.00000E+00
