#,,,"generated_by='OpenQuake engine 3.10.1', start_date='2022-02-02T17:32:26', checksum=3582624628, investigation_time=50.0, imt='SA', smlt_path='b1', gsimlt_path='b1_b31_b21_b71_b51_b41_b61', lon=12.38900000000001, lat=43.11, mag_bin_edges=[4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0], dist_bin_edges=[0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 120.0, 130.0, 140.0, 150.0, 160.0, 170.0, 180.0, 190.0, 200.0], lon_bin_edges=[9.925254753343872, 12.38900000000001, 14.852745246656148], lat_bin_edges=[41.31136, 43.11, 44.90864], eps_bin_edges=[-3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0], tectonic_region_types=['Active Shallow Crust', 'Shield', 'Stable Shallow Crust', 'Subduction Deep', 'Subduction Inslab', 'Subduction Interface', 'Volcanic'], poe=0.020013582599587965"
mag,dist,eps,poe
6.25000E+00,6.50000E+01,5.00000E-01,0.00000E+00
6.25000E+00,6.50000E+01,1.50000E+00,0.00000E+00
6.25000E+00,6.50000E+01,2.50000E+00,0.00000E+00
6.25000E+00,7.50000E+01,-2.50000E+00,0.00000E+00
6.25000E+00,7.50000E+01,-1.50000E+00,0.00000E+00
6.25000E+00,7.50000E+01,-5.00000E-01,0.00000E+00
6.25000E+00,7.50000E+01,5.00000E-01,0.00000E+00
6.25000E+00,7.50000E+01,1.50000E+00,0.00000E+00
6.25000E+00,7.50000E+01,2.50000E+00,0.00000E+00
6.25000E+00,8.50000E+01,-2.50000E+00,0.00000E+00
6.25000E+00,8.50000E+01,-1.50000E+00,0.00000E+00
6.25000E+00,8.50000E+01,-5.00000E-01,0.00000E+00
6.25000E+00,8.50000E+01,5.00000E-01,0.00000E+00
6.25000E+00,8.50000E+01,1.50000E+00,0.00000E+00
6.25000E+00,8.50000E+01,2.50000E+00,0.00000E+00
6.25000E+00,9.50000E+01,-2.50000E+00,0.00000E+00
6.25000E+00,9.50000E+01,-1.50000E+00,0.00000E+00
6.25000E+00,9.50000E+01,-5.00000E-01,0.00000E+00
6.25000E+00,9.50000E+01,5.00000E-01,0.00000E+00
6.25000E+00,9.50000E+01,1.50000E+00,0.00000E+00
6.25000E+00,9.50000E+01,2.50000E+00,0.00000E+00
6.25000E+00,1.05000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.05000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.05000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.05000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.05000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.05000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.15000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.15000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.15000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.15000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.15000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.15000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.25000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.25000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.25000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.25000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.25000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.25000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.35000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.35000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.35000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.35000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.35000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.35000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.45000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.45000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.45000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.45000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.45000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.45000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.55000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.55000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.55000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.55000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.55000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.55000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.65000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.65000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.65000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.65000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.65000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.65000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.75000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.75000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.75000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.75000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.75000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.75000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.85000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.85000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.85000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.85000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.85000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.85000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.95000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.95000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.95000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.95000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.95000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.95000E+02,2.50000E+00,0.00000E+00
6.75000E+00,5.00000E+00,-2.50000E+00,0.00000E+00
6.75000E+00,5.00000E+00,-1.50000E+00,0.00000E+00
6.75000E+00,5.00000E+00,-5.00000E-01,1.54629E-04
6.75000E+00,5.00000E+00,5.00000E-01,2.05971E-03
6.75000E+00,5.00000E+00,1.50000E+00,2.07492E-03
6.75000E+00,5.00000E+00,2.50000E+00,3.64329E-04
6.75000E+00,1.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,1.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,1.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,1.50000E+01,5.00000E-01,8.86008E-06
6.75000E+00,1.50000E+01,1.50000E+00,7.15001E-04
6.75000E+00,1.50000E+01,2.50000E+00,5.51528E-04
6.75000E+00,2.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,2.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,2.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,2.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,2.50000E+01,1.50000E+00,8.02492E-05
6.75000E+00,2.50000E+01,2.50000E+00,3.14981E-04
6.75000E+00,3.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,3.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,3.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,3.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,3.50000E+01,1.50000E+00,4.96281E-07
6.75000E+00,3.50000E+01,2.50000E+00,1.44091E-04
6.75000E+00,4.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,4.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,4.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,4.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,4.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,4.50000E+01,2.50000E+00,5.06963E-05
6.75000E+00,5.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,5.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,5.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,5.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,5.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,5.50000E+01,2.50000E+00,2.09535E-05
6.75000E+00,6.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,6.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,6.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,6.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,6.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,6.50000E+01,2.50000E+00,4.83399E-06
6.75000E+00,7.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,7.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,7.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,7.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,7.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,7.50000E+01,2.50000E+00,3.50866E-07
6.75000E+00,8.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,8.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,8.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,8.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,8.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,8.50000E+01,2.50000E+00,0.00000E+00
6.75000E+00,9.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,9.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,9.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,9.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,9.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,9.50000E+01,2.50000E+00,0.00000E+00
6.75000E+00,1.05000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.05000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.05000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.05000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.05000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.05000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.15000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.15000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.15000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.15000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.15000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.15000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.25000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.25000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.25000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.25000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.25000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.25000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.35000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.35000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.35000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.35000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.35000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.35000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.45000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.45000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.45000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.45000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.45000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.45000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.55000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.55000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.55000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.55000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.55000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.55000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.65000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.65000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.65000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.65000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.65000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.65000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.75000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.75000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.75000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.75000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.75000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.75000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.85000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.85000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.85000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.85000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.85000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.85000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.95000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.95000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.95000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.95000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.95000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.95000E+02,2.50000E+00,0.00000E+00
7.25000E+00,5.00000E+00,-2.50000E+00,0.00000E+00
7.25000E+00,5.00000E+00,-1.50000E+00,0.00000E+00
7.25000E+00,5.00000E+00,-5.00000E-01,2.65094E-04
7.25000E+00,5.00000E+00,5.00000E-01,2.31966E-03
7.25000E+00,5.00000E+00,1.50000E+00,1.84728E-03
7.25000E+00,5.00000E+00,2.50000E+00,3.13071E-04
7.25000E+00,1.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,1.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,1.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,1.50000E+01,5.00000E-01,3.43862E-05
7.25000E+00,1.50000E+01,1.50000E+00,6.63126E-04
7.25000E+00,1.50000E+01,2.50000E+00,3.15936E-04
7.25000E+00,2.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,2.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,2.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,2.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,2.50000E+01,1.50000E+00,1.34140E-04
7.25000E+00,2.50000E+01,2.50000E+00,2.06166E-04
7.25000E+00,3.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,3.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,3.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,3.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,3.50000E+01,1.50000E+00,3.37880E-05
7.25000E+00,3.50000E+01,2.50000E+00,1.27988E-04
7.25000E+00,4.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,4.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,4.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,4.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,4.50000E+01,1.50000E+00,6.16018E-06
7.25000E+00,4.50000E+01,2.50000E+00,8.21791E-05
7.25000E+00,5.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,5.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,5.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,5.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,5.50000E+01,1.50000E+00,7.23201E-08
7.25000E+00,5.50000E+01,2.50000E+00,4.68246E-05
7.25000E+00,6.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,6.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,6.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,6.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,6.50000E+01,1.50000E+00,0.00000E+00
7.25000E+00,6.50000E+01,2.50000E+00,2.09538E-05
7.25000E+00,7.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,7.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,7.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,7.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,7.50000E+01,1.50000E+00,0.00000E+00
7.25000E+00,7.50000E+01,2.50000E+00,1.02940E-05
7.25000E+00,8.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,8.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,8.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,8.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,8.50000E+01,1.50000E+00,0.00000E+00
7.25000E+00,8.50000E+01,2.50000E+00,3.32374E-06
7.25000E+00,9.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,9.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,9.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,9.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,9.50000E+01,1.50000E+00,0.00000E+00
7.25000E+00,9.50000E+01,2.50000E+00,7.12700E-07
7.25000E+00,1.05000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.05000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.05000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.05000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.05000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.05000E+02,2.50000E+00,1.26372E-07
7.25000E+00,1.15000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.15000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.15000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.15000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.15000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.15000E+02,2.50000E+00,7.83953E-11
7.25000E+00,1.25000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.25000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.25000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.25000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.25000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.25000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.35000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.35000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.35000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.35000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.35000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.35000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.45000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.45000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.45000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.45000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.45000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.45000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.55000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.55000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.55000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.55000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.55000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.55000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.65000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.65000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.65000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.65000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.65000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.65000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.75000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.75000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.75000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.75000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.75000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.75000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.85000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.85000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.85000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.85000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.85000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.85000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.95000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.95000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.95000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.95000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.95000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.95000E+02,2.50000E+00,0.00000E+00
7.75000E+00,5.00000E+00,-2.50000E+00,0.00000E+00
7.75000E+00,5.00000E+00,-1.50000E+00,0.00000E+00
7.75000E+00,5.00000E+00,-5.00000E-01,4.08867E-05
7.75000E+00,5.00000E+00,5.00000E-01,2.69009E-04
7.75000E+00,5.00000E+00,1.50000E+00,1.60508E-04
7.75000E+00,5.00000E+00,2.50000E+00,2.54920E-05
7.75000E+00,1.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,1.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,1.50000E+01,-5.00000E-01,8.13537E-07
7.75000E+00,1.50000E+01,5.00000E-01,1.44647E-05
7.75000E+00,1.50000E+01,1.50000E+00,7.70855E-05
7.75000E+00,1.50000E+01,2.50000E+00,2.08462E-05
7.75000E+00,2.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,2.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,2.50000E+01,-5.00000E-01,8.85258E-08
7.75000E+00,2.50000E+01,5.00000E-01,1.68874E-06
7.75000E+00,2.50000E+01,1.50000E+00,2.13768E-05
7.75000E+00,2.50000E+01,2.50000E+00,1.38533E-05
7.75000E+00,3.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,3.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,3.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,3.50000E+01,5.00000E-01,1.16503E-06
7.75000E+00,3.50000E+01,1.50000E+00,2.11861E-05
7.75000E+00,3.50000E+01,2.50000E+00,1.52386E-05
7.75000E+00,4.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,4.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,4.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,4.50000E+01,5.00000E-01,0.00000E+00
7.75000E+00,4.50000E+01,1.50000E+00,7.39237E-06
7.75000E+00,4.50000E+01,2.50000E+00,1.21865E-05
7.75000E+00,5.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,5.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,5.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,5.50000E+01,5.00000E-01,0.00000E+00
7.75000E+00,5.50000E+01,1.50000E+00,1.73647E-06
7.75000E+00,5.50000E+01,2.50000E+00,9.18703E-06
7.75000E+00,6.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,6.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,6.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,6.50000E+01,5.00000E-01,0.00000E+00
7.75000E+00,6.50000E+01,1.50000E+00,9.25275E-08
7.75000E+00,6.50000E+01,2.50000E+00,6.11519E-06
7.75000E+00,7.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,7.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,7.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,7.50000E+01,5.00000E-01,0.00000E+00
7.75000E+00,7.50000E+01,1.50000E+00,0.00000E+00
7.75000E+00,7.50000E+01,2.50000E+00,2.87300E-06
7.75000E+00,8.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,8.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,8.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,8.50000E+01,5.00000E-01,0.00000E+00
7.75000E+00,8.50000E+01,1.50000E+00,0.00000E+00
7.75000E+00,8.50000E+01,2.50000E+00,1.67354E-06
7.75000E+00,9.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,9.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,9.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,9.50000E+01,5.00000E-01,0.00000E+00
7.75000E+00,9.50000E+01,1.50000E+00,0.00000E+00
7.75000E+00,9.50000E+01,2.50000E+00,8.08499E-07
7.75000E+00,1.05000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.05000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.05000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.05000E+02,5.00000E-01,0.00000E+00
7.75000E+00,1.05000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.05000E+02,2.50000E+00,3.50089E-07
7.75000E+00,1.15000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.15000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.15000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.15000E+02,5.00000E-01,0.00000E+00
7.75000E+00,1.15000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.15000E+02,2.50000E+00,1.31928E-07
7.75000E+00,1.25000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.25000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.25000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.25000E+02,5.00000E-01,0.00000E+00
7.75000E+00,1.25000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.25000E+02,2.50000E+00,3.19620E-08
7.75000E+00,1.35000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.35000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.35000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.35000E+02,5.00000E-01,0.00000E+00
7.75000E+00,1.35000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.35000E+02,2.50000E+00,5.05675E-09
7.75000E+00,1.45000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.45000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.45000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.45000E+02,5.00000E-01,0.00000E+00
7.75000E+00,1.45000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.45000E+02,2.50000E+00,0.00000E+00
7.75000E+00,1.55000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.55000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.55000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.55000E+02,5.00000E-01,0.00000E+00
