#,,,"generated_by='OpenQuake engine 3.10.1', start_date='2021-02-15T11:43:20', checksum=3598449318, investigation_time=50.0, imt='AvgSA', smlt_path='b1', gsimlt_path='b1_b31_b21_b71_b51_b41_b61', lon=12.38900000000001, lat=43.111, mag_bin_edges=[4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0], dist_bin_edges=[0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 120.0, 130.0, 140.0, 150.0, 160.0, 170.0, 180.0, 190.0, 200.0], lon_bin_edges=[9.925214499106739, 12.38900000000001, 14.852785500893281], lat_bin_edges=[41.31236, 43.111, 44.909639999999996], eps_bin_edges=[-3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0], tectonic_region_types=['Active Shallow Crust', 'Shield', 'Stable Shallow Crust', 'Subduction Deep', 'Subduction Inslab', 'Subduction Interface', 'Volcanic'], poe=0.02002990917872316"
mag,dist,eps,poe
6.25000E+00,6.50000E+01,5.00000E-01,0.00000E+00
6.25000E+00,6.50000E+01,1.50000E+00,0.00000E+00
6.25000E+00,6.50000E+01,2.50000E+00,0.00000E+00
6.25000E+00,7.50000E+01,-2.50000E+00,0.00000E+00
6.25000E+00,7.50000E+01,-1.50000E+00,0.00000E+00
6.25000E+00,7.50000E+01,-5.00000E-01,0.00000E+00
6.25000E+00,7.50000E+01,5.00000E-01,0.00000E+00
6.25000E+00,7.50000E+01,1.50000E+00,0.00000E+00
6.25000E+00,7.50000E+01,2.50000E+00,0.00000E+00
6.25000E+00,8.50000E+01,-2.50000E+00,0.00000E+00
6.25000E+00,8.50000E+01,-1.50000E+00,0.00000E+00
6.25000E+00,8.50000E+01,-5.00000E-01,0.00000E+00
6.25000E+00,8.50000E+01,5.00000E-01,0.00000E+00
6.25000E+00,8.50000E+01,1.50000E+00,0.00000E+00
6.25000E+00,8.50000E+01,2.50000E+00,0.00000E+00
6.25000E+00,9.50000E+01,-2.50000E+00,0.00000E+00
6.25000E+00,9.50000E+01,-1.50000E+00,0.00000E+00
6.25000E+00,9.50000E+01,-5.00000E-01,0.00000E+00
6.25000E+00,9.50000E+01,5.00000E-01,0.00000E+00
6.25000E+00,9.50000E+01,1.50000E+00,0.00000E+00
6.25000E+00,9.50000E+01,2.50000E+00,0.00000E+00
6.25000E+00,1.05000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.05000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.05000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.05000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.05000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.05000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.15000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.15000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.15000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.15000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.15000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.15000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.25000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.25000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.25000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.25000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.25000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.25000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.35000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.35000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.35000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.35000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.35000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.35000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.45000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.45000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.45000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.45000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.45000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.45000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.55000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.55000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.55000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.55000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.55000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.55000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.65000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.65000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.65000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.65000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.65000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.65000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.75000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.75000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.75000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.75000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.75000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.75000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.85000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.85000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.85000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.85000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.85000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.85000E+02,2.50000E+00,0.00000E+00
6.25000E+00,1.95000E+02,-2.50000E+00,0.00000E+00
6.25000E+00,1.95000E+02,-1.50000E+00,0.00000E+00
6.25000E+00,1.95000E+02,-5.00000E-01,0.00000E+00
6.25000E+00,1.95000E+02,5.00000E-01,0.00000E+00
6.25000E+00,1.95000E+02,1.50000E+00,0.00000E+00
6.25000E+00,1.95000E+02,2.50000E+00,0.00000E+00
6.75000E+00,5.00000E+00,-2.50000E+00,0.00000E+00
6.75000E+00,5.00000E+00,-1.50000E+00,0.00000E+00
6.75000E+00,5.00000E+00,-5.00000E-01,2.76575E-04
6.75000E+00,5.00000E+00,5.00000E-01,2.46171E-03
6.75000E+00,5.00000E+00,1.50000E+00,2.11187E-03
6.75000E+00,5.00000E+00,2.50000E+00,3.64329E-04
6.75000E+00,1.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,1.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,1.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,1.50000E+01,5.00000E-01,7.80690E-06
6.75000E+00,1.50000E+01,1.50000E+00,6.08045E-04
6.75000E+00,1.50000E+01,2.50000E+00,5.14641E-04
6.75000E+00,2.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,2.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,2.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,2.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,2.50000E+01,1.50000E+00,3.22944E-05
6.75000E+00,2.50000E+01,2.50000E+00,2.32305E-04
6.75000E+00,3.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,3.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,3.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,3.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,3.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,3.50000E+01,2.50000E+00,7.23155E-05
6.75000E+00,4.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,4.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,4.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,4.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,4.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,4.50000E+01,2.50000E+00,1.79418E-05
6.75000E+00,5.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,5.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,5.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,5.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,5.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,5.50000E+01,2.50000E+00,2.50826E-06
6.75000E+00,6.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,6.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,6.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,6.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,6.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,6.50000E+01,2.50000E+00,2.79036E-09
6.75000E+00,7.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,7.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,7.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,7.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,7.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,7.50000E+01,2.50000E+00,0.00000E+00
6.75000E+00,8.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,8.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,8.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,8.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,8.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,8.50000E+01,2.50000E+00,0.00000E+00
6.75000E+00,9.50000E+01,-2.50000E+00,0.00000E+00
6.75000E+00,9.50000E+01,-1.50000E+00,0.00000E+00
6.75000E+00,9.50000E+01,-5.00000E-01,0.00000E+00
6.75000E+00,9.50000E+01,5.00000E-01,0.00000E+00
6.75000E+00,9.50000E+01,1.50000E+00,0.00000E+00
6.75000E+00,9.50000E+01,2.50000E+00,0.00000E+00
6.75000E+00,1.05000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.05000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.05000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.05000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.05000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.05000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.15000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.15000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.15000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.15000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.15000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.15000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.25000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.25000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.25000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.25000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.25000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.25000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.35000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.35000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.35000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.35000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.35000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.35000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.45000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.45000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.45000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.45000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.45000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.45000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.55000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.55000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.55000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.55000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.55000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.55000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.65000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.65000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.65000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.65000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.65000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.65000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.75000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.75000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.75000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.75000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.75000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.75000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.85000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.85000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.85000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.85000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.85000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.85000E+02,2.50000E+00,0.00000E+00
6.75000E+00,1.95000E+02,-2.50000E+00,0.00000E+00
6.75000E+00,1.95000E+02,-1.50000E+00,0.00000E+00
6.75000E+00,1.95000E+02,-5.00000E-01,0.00000E+00
6.75000E+00,1.95000E+02,5.00000E-01,0.00000E+00
6.75000E+00,1.95000E+02,1.50000E+00,0.00000E+00
6.75000E+00,1.95000E+02,2.50000E+00,0.00000E+00
7.25000E+00,5.00000E+00,-2.50000E+00,0.00000E+00
7.25000E+00,5.00000E+00,-1.50000E+00,0.00000E+00
7.25000E+00,5.00000E+00,-5.00000E-01,5.14331E-04
7.25000E+00,5.00000E+00,5.00000E-01,2.79208E-03
7.25000E+00,5.00000E+00,1.50000E+00,1.87588E-03
7.25000E+00,5.00000E+00,2.50000E+00,3.12810E-04
7.25000E+00,1.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,1.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,1.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,1.50000E+01,5.00000E-01,4.23363E-05
7.25000E+00,1.50000E+01,1.50000E+00,6.32777E-04
7.25000E+00,1.50000E+01,2.50000E+00,3.12964E-04
7.25000E+00,2.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,2.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,2.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,2.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,2.50000E+01,1.50000E+00,8.69307E-05
7.25000E+00,2.50000E+01,2.50000E+00,1.80458E-04
7.25000E+00,3.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,3.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,3.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,3.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,3.50000E+01,1.50000E+00,1.64168E-05
7.25000E+00,3.50000E+01,2.50000E+00,9.12474E-05
7.25000E+00,4.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,4.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,4.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,4.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,4.50000E+01,1.50000E+00,1.44222E-06
7.25000E+00,4.50000E+01,2.50000E+00,4.56698E-05
7.25000E+00,5.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,5.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,5.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,5.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,5.50000E+01,1.50000E+00,0.00000E+00
7.25000E+00,5.50000E+01,2.50000E+00,1.85905E-05
7.25000E+00,6.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,6.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,6.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,6.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,6.50000E+01,1.50000E+00,0.00000E+00
7.25000E+00,6.50000E+01,2.50000E+00,5.37641E-06
7.25000E+00,7.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,7.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,7.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,7.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,7.50000E+01,1.50000E+00,0.00000E+00
7.25000E+00,7.50000E+01,2.50000E+00,9.06250E-07
7.25000E+00,8.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,8.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,8.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,8.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,8.50000E+01,1.50000E+00,0.00000E+00
7.25000E+00,8.50000E+01,2.50000E+00,6.08847E-08
7.25000E+00,9.50000E+01,-2.50000E+00,0.00000E+00
7.25000E+00,9.50000E+01,-1.50000E+00,0.00000E+00
7.25000E+00,9.50000E+01,-5.00000E-01,0.00000E+00
7.25000E+00,9.50000E+01,5.00000E-01,0.00000E+00
7.25000E+00,9.50000E+01,1.50000E+00,0.00000E+00
7.25000E+00,9.50000E+01,2.50000E+00,0.00000E+00
7.25000E+00,1.05000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.05000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.05000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.05000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.05000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.05000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.15000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.15000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.15000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.15000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.15000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.15000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.25000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.25000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.25000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.25000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.25000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.25000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.35000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.35000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.35000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.35000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.35000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.35000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.45000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.45000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.45000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.45000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.45000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.45000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.55000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.55000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.55000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.55000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.55000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.55000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.65000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.65000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.65000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.65000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.65000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.65000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.75000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.75000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.75000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.75000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.75000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.75000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.85000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.85000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.85000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.85000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.85000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.85000E+02,2.50000E+00,0.00000E+00
7.25000E+00,1.95000E+02,-2.50000E+00,0.00000E+00
7.25000E+00,1.95000E+02,-1.50000E+00,0.00000E+00
7.25000E+00,1.95000E+02,-5.00000E-01,0.00000E+00
7.25000E+00,1.95000E+02,5.00000E-01,0.00000E+00
7.25000E+00,1.95000E+02,1.50000E+00,0.00000E+00
7.25000E+00,1.95000E+02,2.50000E+00,0.00000E+00
7.75000E+00,5.00000E+00,-2.50000E+00,0.00000E+00
7.75000E+00,5.00000E+00,-1.50000E+00,0.00000E+00
7.75000E+00,5.00000E+00,-5.00000E-01,9.63616E-05
7.75000E+00,5.00000E+00,5.00000E-01,3.09547E-04
7.75000E+00,5.00000E+00,1.50000E+00,1.61510E-04
7.75000E+00,5.00000E+00,2.50000E+00,2.54397E-05
7.75000E+00,1.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,1.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,1.50000E+01,-5.00000E-01,1.24149E-06
7.75000E+00,1.50000E+01,5.00000E-01,1.78701E-05
7.75000E+00,1.50000E+01,1.50000E+00,8.14156E-05
7.75000E+00,1.50000E+01,2.50000E+00,2.08986E-05
7.75000E+00,2.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,2.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,2.50000E+01,-5.00000E-01,1.94276E-07
7.75000E+00,2.50000E+01,5.00000E-01,2.04115E-06
7.75000E+00,2.50000E+01,1.50000E+00,1.87677E-05
7.75000E+00,2.50000E+01,2.50000E+00,1.32302E-05
7.75000E+00,3.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,3.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,3.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,3.50000E+01,5.00000E-01,1.44015E-06
7.75000E+00,3.50000E+01,1.50000E+00,1.90199E-05
7.75000E+00,3.50000E+01,2.50000E+00,1.44596E-05
7.75000E+00,4.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,4.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,4.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,4.50000E+01,5.00000E-01,0.00000E+00
7.75000E+00,4.50000E+01,1.50000E+00,4.55408E-06
7.75000E+00,4.50000E+01,2.50000E+00,1.02003E-05
7.75000E+00,5.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,5.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,5.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,5.50000E+01,5.00000E-01,0.00000E+00
7.75000E+00,5.50000E+01,1.50000E+00,2.88268E-07
7.75000E+00,5.50000E+01,2.50000E+00,6.11363E-06
7.75000E+00,6.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,6.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,6.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,6.50000E+01,5.00000E-01,0.00000E+00
7.75000E+00,6.50000E+01,1.50000E+00,0.00000E+00
7.75000E+00,6.50000E+01,2.50000E+00,2.76725E-06
7.75000E+00,7.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,7.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,7.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,7.50000E+01,5.00000E-01,0.00000E+00
7.75000E+00,7.50000E+01,1.50000E+00,0.00000E+00
7.75000E+00,7.50000E+01,2.50000E+00,9.89852E-07
7.75000E+00,8.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,8.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,8.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,8.50000E+01,5.00000E-01,0.00000E+00
7.75000E+00,8.50000E+01,1.50000E+00,0.00000E+00
7.75000E+00,8.50000E+01,2.50000E+00,4.35044E-07
7.75000E+00,9.50000E+01,-2.50000E+00,0.00000E+00
7.75000E+00,9.50000E+01,-1.50000E+00,0.00000E+00
7.75000E+00,9.50000E+01,-5.00000E-01,0.00000E+00
7.75000E+00,9.50000E+01,5.00000E-01,0.00000E+00
7.75000E+00,9.50000E+01,1.50000E+00,0.00000E+00
7.75000E+00,9.50000E+01,2.50000E+00,6.82846E-08
7.75000E+00,1.05000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.05000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.05000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.05000E+02,5.00000E-01,0.00000E+00
7.75000E+00,1.05000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.05000E+02,2.50000E+00,4.37215E-09
7.75000E+00,1.15000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.15000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.15000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.15000E+02,5.00000E-01,0.00000E+00
7.75000E+00,1.15000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.15000E+02,2.50000E+00,0.00000E+00
7.75000E+00,1.25000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.25000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.25000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.25000E+02,5.00000E-01,0.00000E+00
7.75000E+00,1.25000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.25000E+02,2.50000E+00,0.00000E+00
7.75000E+00,1.35000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.35000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.35000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.35000E+02,5.00000E-01,0.00000E+00
7.75000E+00,1.35000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.35000E+02,2.50000E+00,0.00000E+00
7.75000E+00,1.45000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.45000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.45000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.45000E+02,5.00000E-01,0.00000E+00
7.75000E+00,1.45000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.45000E+02,2.50000E+00,0.00000E+00
7.75000E+00,1.55000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.55000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.55000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.55000E+02,5.00000E-01,0.00000E+00
